path,size_bytes,zip_crc32,included_in_public_bundle
experiment-020/physical/other-shards-robust-calibration.json,1239448,6a26663b,yes
experiment-020/physical/other-shards-robust-heldout.json,1239606,875d6905,yes
experiment-020/physical/other-shards-validation-raw.json,7131796,587f1d99,yes
experiment-020/physical/worker-services.csv,104707,ce25257d,yes
experiment-020/placement/,0,00000000,no
experiment-020/placement/candidate-sweep.csv,1440,2980f4b1,no
experiment-020/placement/final-placement.json,32948,9758ecba,no
experiment-020/placement/manifest-hash-audit.json,253,fe2d65fd,no
experiment-020/placement/memory-audit.json,47690,7fcade36,no
experiment-020/placement/tensor-coverage.csv,746007748,de5f2389,no
experiment-020/placement/worker-manifest/,0,00000000,no
experiment-020/placement/worker-manifest/pod-000.worker-00.json,6178,225885f6,no
experiment-020/placement/worker-manifest/pod-000.worker-01.json,5961,d53ae4dd,no
experiment-020/placement/worker-manifest/pod-000.worker-02.json,5960,8d6a5d3f,no
experiment-020/placement/worker-manifest/pod-000.worker-03.json,5961,6557cc25,no
experiment-020/placement/worker-manifest/pod-000.worker-04.json,5961,0ca46312,no
experiment-020/placement/worker-manifest/pod-000.worker-05.json,5960,cdffd5c9,no
experiment-020/placement/worker-manifest/pod-000.worker-06.json,5961,41a68cbb,no
experiment-020/placement/worker-manifest/pod-000.worker-07.json,5960,dc15e0a8,no
experiment-020/placement/worker-manifest/pod-001.worker-00.json,6160,53cb2fad,no
experiment-020/placement/worker-manifest/pod-001.worker-01.json,5936,fc79f22d,no
experiment-020/placement/worker-manifest/pod-001.worker-02.json,5936,3191a8ce,no
experiment-020/placement/worker-manifest/pod-001.worker-03.json,5937,eaabd509,no
experiment-020/placement/worker-manifest/pod-001.worker-04.json,5937,becaf40e,no
experiment-020/placement/worker-manifest/pod-001.worker-05.json,5936,0dcd6b69,no
experiment-020/placement/worker-manifest/pod-001.worker-06.json,5936,893b4e97,no
experiment-020/placement/worker-manifest/pod-001.worker-07.json,5936,9c149757,no
experiment-020/placement/worker-manifest/pod-002.worker-00.json,6279,051c02c1,no
experiment-020/placement/worker-manifest/pod-002.worker-01.json,6055,bb635273,no
experiment-020/placement/worker-manifest/pod-002.worker-02.json,6054,183b91d0,no
experiment-020/placement/worker-manifest/pod-002.worker-03.json,6055,dd50230d,no
experiment-020/placement/worker-manifest/pod-002.worker-04.json,6054,583f4392,no
experiment-020/placement/worker-manifest/pod-002.worker-05.json,6055,51a1cae9,no
experiment-020/placement/worker-manifest/pod-002.worker-06.json,6054,31073133,no
experiment-020/placement/worker-manifest/pod-002.worker-07.json,6054,a994cb30,no
experiment-020/placement/worker-manifest/pod-003.worker-00.json,6169,bf5499df,no
experiment-020/placement/worker-manifest/pod-003.worker-01.json,5945,d0929393,no
experiment-020/placement/worker-manifest/pod-003.worker-02.json,5945,102a506a,no
experiment-020/placement/worker-manifest/pod-003.worker-03.json,5944,62d4a018,no
experiment-020/placement/worker-manifest/pod-003.worker-04.json,5945,7c399737,no
experiment-020/placement/worker-manifest/pod-003.worker-05.json,5944,45cc86cb,no
experiment-020/placement/worker-manifest/pod-003.worker-06.json,5944,2cb22e41,no
experiment-020/placement/worker-manifest/pod-003.worker-07.json,5945,e08d9c47,no
experiment-020/placement/worker-manifest/pod-004.worker-00.json,6170,1dcc0e66,no
experiment-020/placement/worker-manifest/pod-004.worker-01.json,5944,fc6aa4d2,no
experiment-020/placement/worker-manifest/pod-004.worker-02.json,5945,9933c5e7,no
experiment-020/placement/worker-manifest/pod-004.worker-03.json,5944,0f01a671,no
experiment-020/placement/worker-manifest/pod-004.worker-04.json,5945,1d46cadd,no
experiment-020/placement/worker-manifest/pod-004.worker-05.json,5945,768aa7be,no
experiment-020/placement/worker-manifest/pod-004.worker-06.json,5945,6c85a342,no
experiment-020/placement/worker-manifest/pod-004.worker-07.json,5945,19f53378,no
experiment-020/placement/worker-manifest/pod-005.worker-00.json,6169,dfd98f22,no
experiment-020/placement/worker-manifest/pod-005.worker-01.json,5945,f3a81e40,no
experiment-020/placement/worker-manifest/pod-005.worker-02.json,5945,ee72545c,no
experiment-020/placement/worker-manifest/pod-005.worker-03.json,5944,df58a223,no
experiment-020/placement/worker-manifest/pod-005.worker-04.json,5945,0d31be5d,no
experiment-020/placement/worker-manifest/pod-005.worker-05.json,5942,6ee50944,no
experiment-020/placement/worker-manifest/pod-005.worker-06.json,5941,dc04b664,no
experiment-020/placement/worker-manifest/pod-005.worker-07.json,5943,a8622663,no
experiment-020/placement/worker-manifest/pod-006.worker-00.json,6170,ac91ba2d,no
experiment-020/placement/worker-manifest/pod-006.worker-01.json,5945,ca9cf6fd,no
experiment-020/placement/worker-manifest/pod-006.worker-02.json,5944,20d77f3a,no
experiment-020/placement/worker-manifest/pod-006.worker-03.json,5945,8e9e903d,no
experiment-020/placement/worker-manifest/pod-006.worker-04.json,5945,61ed7e22,no
experiment-020/placement/worker-manifest/pod-006.worker-05.json,5944,a6c99fd0,no
experiment-020/placement/worker-manifest/pod-006.worker-06.json,5945,d87657e9,no
experiment-020/placement/worker-manifest/pod-006.worker-07.json,5945,97aea6a8,no
experiment-020/placement/worker-manifest/pod-007.worker-00.json,6170,58bbf12e,no
experiment-020/placement/worker-manifest/pod-007.worker-01.json,5944,4a48ecb7,no
experiment-020/placement/worker-manifest/pod-007.worker-02.json,5945,97b5147b,no
experiment-020/placement/worker-manifest/pod-007.worker-03.json,5945,4afafe08,no
experiment-020/placement/worker-manifest/pod-007.worker-04.json,5944,13acc452,no
experiment-020/placement/worker-manifest/pod-007.worker-05.json,5944,a9a7d752,no
experiment-020/placement/worker-manifest/pod-007.worker-06.json,5943,365b0e46,no
experiment-020/placement/worker-manifest/pod-007.worker-07.json,5944,19228778,no
experiment-020/placement/worker-manifest/pod-008.worker-00.json,6169,fbf4b697,no
experiment-020/placement/worker-manifest/pod-008.worker-01.json,5945,a7851ee3,no
experiment-020/placement/worker-manifest/pod-008.worker-02.json,5944,e715f746,no
experiment-020/placement/worker-manifest/pod-008.worker-03.json,5945,8693ec32,no
experiment-020/placement/worker-manifest/pod-008.worker-04.json,5945,e24f474b,no
experiment-020/placement/worker-manifest/pod-008.worker-05.json,5944,4a519656,no
experiment-020/placement/worker-manifest/pod-008.worker-06.json,5944,4ea5c10d,no
experiment-020/placement/worker-manifest/pod-008.worker-07.json,5944,e0e686d5,no
experiment-020/placement/worker-manifest/pod-009.worker-00.json,6169,b37df50e,no
experiment-020/placement/worker-manifest/pod-009.worker-01.json,5945,1b24e6f3,no
experiment-020/placement/worker-manifest/pod-009.worker-02.json,5944,c9a73c66,no
experiment-020/placement/worker-manifest/pod-009.worker-03.json,5945,35828ec2,no
experiment-020/placement/worker-manifest/pod-009.worker-04.json,5945,ba2b6b66,no
experiment-020/placement/worker-manifest/pod-009.worker-05.json,6052,005b29fb,no
experiment-020/placement/worker-manifest/pod-009.worker-06.json,5944,6040bf09,no
experiment-020/placement/worker-manifest/pod-009.worker-07.json,5945,9e028759,no
experiment-020/placement/worker-manifest/pod-010.worker-00.json,6170,ae602d06,no
experiment-020/placement/worker-manifest/pod-010.worker-01.json,5943,35d5f702,no
experiment-020/placement/worker-manifest/pod-010.worker-02.json,5945,565d762b,no
experiment-020/placement/worker-manifest/pod-010.worker-03.json,5944,78c77fed,no
experiment-020/placement/worker-manifest/pod-010.worker-04.json,5945,dbd32de9,no
experiment-020/placement/worker-manifest/pod-010.worker-05.json,5943,a08e18f8,no
experiment-020/placement/worker-manifest/pod-010.worker-06.json,5944,97b2cb95,no
experiment-020/placement/worker-manifest/pod-010.worker-07.json,5943,7adeb0b9,no
experiment-020/placement/worker-manifest/pod-011.worker-00.json,4629,d4aa8ba6,no
experiment-020/placement/worker-manifest/pod-011.worker-01.json,4438,02197d17,no
experiment-020/placement/worker-manifest/pod-011.worker-02.json,4437,24d71eef,no
experiment-020/placement/worker-manifest/pod-011.worker-03.json,4438,cb7fc6b5,no
experiment-020/placement/worker-manifest/pod-011.worker-04.json,4438,b98d0887,no
experiment-020/placement/worker-manifest/pod-011.worker-05.json,4437,70ac5a05,no
experiment-020/placement/worker-manifest/pod-011.worker-06.json,4438,e6e72289,no
experiment-020/placement/worker-manifest/pod-011.worker-07.json,4438,efed169f,no
experiment-020/readiness.json,3700,5e7708a3,yes
experiment-020/risk-register.json,6869,a803a0f6,yes
experiment-020/runtime/,0,00000000,no
experiment-020/runtime/1000-worker-stress.json,1241,f5087149,yes
experiment-020/runtime/376-worker-stress.json,1235,650420ce,yes
experiment-020/runtime/96-worker-dry-run.json,1228,0fe37199,yes
experiment-020/runtime/network-probe-smoke.json,1679,6f8d9b07,yes
experiment-020/runtime/network-shaped-rehearsal.json,702,197c85a2,yes
experiment-020/runtime/protocol-calibration-raw.json,16456,5ac67b53,yes
experiment-020/runtime/protocol-heldout-raw.json,16621,e336d204,yes
experiment-020/runtime/protocol-validation-raw.json,16302,9365ae15,yes
experiment-020/runtime/security-validation.json,812,59a26d3b,yes
experiment-020/runtime/transport-results.csv,394,bd511f07,yes
experiment-020/simulation/,0,00000000,no
experiment-020/simulation/accounting-reconciliation.json,30517,b2cc3c3d,no
experiment-020/simulation/concurrency.csv,955,212a71b3,no
experiment-020/simulation/critical-path.json,150583,527c08eb,no
experiment-020/simulation/speculative-overhead.csv,1252,32525d2a,no
experiment-020/simulation/speculative-overhead.json,3317,0fc8df76,no
experiment-020/simulation/stragglers.csv,1075,14b7e0f2,no
experiment-020/simulation/target-oracle.csv,2564,2164aba3,no
experiment-020/simulation/topology-gates.json,1251,0da7ea84,no
experiment-020/simulation/uncertainty-envelope.csv,5469,9f8a140c,no
experiment-020/simulation/work-inflation.csv,1210,3ad2f03e,no
experiment-020/source-manifest.json,7583,ad2f3c62,yes
experiment-020/summary.json,10791,0e1f6b30,yes
experiment-020/test-results.json,632,29d21a63,yes
experiment-020/tests/,0,00000000,no
experiment-020/tests/full-junit.xml,185916,66abfdea,no
experiment-020/tests/unit-junit.xml,7772,2d89d15c,no
experiment-020/truth-table.json,1876,28c82cc9,yes
experiment-020/validation/,0,00000000,no
experiment-020/validation/accounting-reconciliation.json,30517,b2cc3c3d,yes
experiment-020/validation/heldout-service.csv,2058,acb0c35d,yes
experiment-020/validation/single-resource-replay-initial-failed.json,4699,2867f17a,yes
experiment-020/validation/single-resource-replay-second-failed.json,4699,805127dc,yes
experiment-020/validation/single-resource-replay.csv,1745,85989640,yes
experiment-020/validation/single-resource-replay.json,5034,419e3581,yes
experiment-020/vast/,0,00000000,no
experiment-020/vast/cli-validation.json,1502,9c1a1a97,no
experiment-020/vast/cost-estimate.json,2230,fd3ab39a,no
experiment-020/vast/dry-run-plan.json,1241,1e0e141a,no
experiment-020/vast/e021-preflight.json,4468,62bd4a3d,no
experiment-020/vast/fleet-feasibility.json,3070,f9b33d17,no
experiment-020/vast/fleet-policy.json,829,12a526ab,no
experiment-020/vast/mock-provisioning.json,13619,0b12e19a,no
experiment-020/vast/mock-rollback.json,132191,1d2125f5,no
experiment-020/vast/offer-snapshot.json,163619,494dc7ae,no
experiment-020/vast/rendered-bootstrap.txt,392,10058c2b,no
experiment-020/vast/rendered-launch-commands.txt,5619,9383f842,no
experiment-020/vast/rendered-teardown.txt,277,81f19a7e,no
experiment-020/vast/safety-audit.json,23962,7c41ff96,no
experiment-021/,0,00000000,no
experiment-021/chart-index.json,2269,2ae78e23,yes
experiment-021/charts/,0,00000000,no
experiment-021/charts/chart-01-memory-fragmentation-curve.png,107972,0df5d5c6,yes
experiment-021/charts/chart-02-network-envelope.png,117592,86366981,yes
experiment-021/charts/chart-03-worker-count.png,63839,2e1f46c8,yes
experiment-021/charts/chart-04-critical-path.png,70580,f5493390,yes
experiment-021/charts/chart-05-network-vs-compute.png,65052,aaf36e01,yes
experiment-021/charts/chart-06-whole-layer-control.png,74237,f9e5bbc2,yes
experiment-021/charts/chart-07-worker-utilization.png,74796,16239b58,yes
experiment-021/charts/chart-08-market-fragmented-inventory.png,75638,226054da,yes
experiment-021/charts/chart-09-concurrency.png,121209,20c7ab7f,yes
experiment-021/charts/chart-10-evidence-stack.png,70956,379a46a3,yes
experiment-021/commands.txt,1964,68a3f9bf,yes
experiment-021/control-plane/,0,00000000,no
experiment-021/control-plane/scaling.csv,5406,9e91c986,yes
experiment-021/correctness/,0,00000000,no
experiment-021/correctness/worker-process-93-layer.json,1875,81db2ebf,yes
experiment-021/cost/,0,00000000,no
experiment-021/cost/resource-economics.csv,6768,122c05f4,no
experiment-021/environment.json,1643,cda2f42c,yes
experiment-021/failure-log.json,2240,f1a174e5,yes
experiment-021/model-metadata.json,854,f34a9495,yes
experiment-021/physical/,0,00000000,no
experiment-021/physical/gpu-samples.csv,3763,dd9d0a6d,yes
experiment-021/physical/ordered-workloads.json,8094,92ce6a67,yes
experiment-021/physical/worker-services.csv,41219,81a3c068,yes
experiment-021/placement/,0,00000000,no
experiment-021/placement/candidate-search.csv,29629,a821aaca,no
experiment-021/placement/checkpoint-coverage.csv,765209134,69fcc1a0,no
experiment-021/placement/direct-read-audit.json,8228,92bef2df,no
experiment-021/placement/whole-layer-feasibility.json,111617,6d3eb293,no
experiment-021/placement/worker-manifest-1g.json,7213728,3ba1a58e,no
experiment-021/placement/worker-manifest-2g.json,3621276,1d630d96,no
experiment-021/placement/worker-manifest-4g.json,1819168,46b55760,no
experiment-021/placement/worker-manifest-8g.json,1137898,5e4148b9,no
experiment-021/placement/worker-memory-tiers.csv,702,c480beeb,no
experiment-021/qa/,0,00000000,no
experiment-021/qa/artifact-validation.json,33568,dcbf5da8,no
experiment-021/qa/pytest-temp/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismat0/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismat0/cache/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismat0/cache/objects/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismat0/cache/objects/27/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismat0/cache/objects/27/27042f4e6eca7d0b2a7ee4026df2ecfa51d3339e6d122aa099118ecd8563bad9.partial,5,27c59d1a,no
experiment-021/qa/pytest-temp/test_cache_rejects_hash_mismatcurrent,141,6114f124,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/cache/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/cache/objects/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/cache/objects/30/,0,00000000,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/cache/objects/30/305b815f278b0f87191781d92d0500507033774ddfbb7d7e80dfdb1c0dc09ac5,65540,b9090c55,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_an0/cache/objects/30/305b815f278b0f87191781d92d0500507033774ddfbb7d7e80dfdb1c0dc09ac5.complete,114,38520885,no
experiment-021/qa/pytest-temp/test_cache_resumes_verifies_ancurrent,141,e35ea6de,no
experiment-021/qa/pytest-temp/test_direct_loader_reads_only_0/,0,00000000,no
experiment-021/qa/pytest-temp/test_direct_loader_reads_only_0/model.safetensors,164,86741761,no
experiment-021/qa/pytest-temp/test_direct_loader_reads_only_0/model.safetensors.index.json,126,8485c926,no
experiment-021/qa/pytest-temp/test_direct_loader_reads_only_current,141,650d0d20,no
experiment-021/qa/pytest-temp/test_host_agent_launches_eight0/,0,00000000,no
experiment-021/qa/pytest-temp/test_host_agent_launches_eight0/credential,34,259785b6,no
experiment-021/qa/pytest-temp/test_host_agent_launches_eightcurrent,141,035892eb,no
experiment-021/qa/pytest-temp/test_safety_audit_appends_acro0/,0,00000000,no
experiment-021/qa/pytest-temp/test_safety_audit_appends_acro0/audit.json,910,be09b4e9,no
experiment-021/qa/pytest-temp/test_safety_audit_appends_acrocurrent,141,f5ce0ffd,no
experiment-021/qa/pytest.xml,6577,6f6d8592,no
experiment-021/runtime/,0,00000000,no
experiment-021/runtime/image-preflight.json,875,f60aa194,yes
experiment-021/runtime/production-gates.json,3954,42060ee6,yes
experiment-021/runtime/shard-cache-startup.json,704,53f737be,yes
experiment-021/simulation/,0,00000000,no
experiment-021/simulation/accounting-reconciliation.json,14777,b5f1d2b3,no
experiment-021/simulation/concurrency.csv,1900,098a7ccb,no
experiment-021/simulation/critical-path.json,889890,07a67f5c,no
experiment-021/simulation/heterogeneity.csv,1518,16a279d2,no
experiment-021/simulation/memory-network-curve.csv,4840,b7490b99,no
experiment-021/simulation/network-envelope.csv,65248,d46bf5d1,no
experiment-021/simulation/sweep.csv,199071,ccf5d2c4,no
experiment-021/simulation/whole-layer-control.csv,2164,28ebf7f3,no
experiment-021/simulation/worker-utilization.csv,2641,dae84fd0,no
experiment-021/source-manifest.json,7802,8d792cc3,yes
experiment-021/summary.json,5510,32c04a4d,yes
experiment-021/test-results.json,910,5e290ed5,yes
experiment-021/truth-table.json,2205,d1279cd4,yes
experiment-021/validation/,0,00000000,no
experiment-021/validation/accounting-reconciliation.json,14777,b5f1d2b3,yes
experiment-021/validation/heldout-service.csv,41219,81a3c068,yes
experiment-021/validation/ordered-shard-replay.csv,2167,a847125c,yes
experiment-021/vast/,0,00000000,no
experiment-021/vast/fragmented-fleet-feasibility.json,3971,155c3df1,no
experiment-021/vast/rendered-future-plan.txt,138183,02b16a79,no
experiment-021/vast/safety-audit.json,3654,d1cc142c,no
experiment-021/vast/safety-audit.raw.json,3475,94937e69,no
experiment-021/vast/single-machine-offer-snapshot.json,25918,01d788bb,no
